country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.496,2002
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.673,2003
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.851,2004
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.851,2005
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.851,2006
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.915,2007
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.409,2008
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.014,2009
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.014,2010
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,87.063,2011
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.76,2012
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.121,2013
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.765,2014
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.76,2015
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,87.063,2016
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.897,2017
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,84.192,2018
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,84.483,2019
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,84.138,2020
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.145,2021
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.507,2022
MYS,Malaysia,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,-11,2022
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,32.86,1990
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,34.873,1991
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,36.887,1992
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,38.9,1993
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,40.913,1994
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,42.926,1995
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,44.139,1996
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,46.028,1997
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,47.918,1998
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,49.807,1999
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,51.696,2000
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,49.938,2001
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,48.18,2002
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,46.423,2003
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,44.665,2004
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,42.907,2005
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,48.073,2006
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,53.238,2007
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,58.404,2008
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,63.569,2009
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,65.076,2010
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,66.264,2011
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,67.451,2012
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,68.638,2013
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,69.825,2014
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,71.013,2015
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,72.2,2016
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,73.146,2017
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,74.093,2018
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,75.039,2019
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,76.128,2020
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,76.128,2021
MYS,Malaysia,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,76.128,2022
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,44.838,1990
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,46.627,1991
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,48.417,1992
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,50.207,1993
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,51.996,1994
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,53.786,1995
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,55.159,1996
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,56.669,1997
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,58.18,1998
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,59.691,1999
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,61.202,2000
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,58.945,2001
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,56.689,2002
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,54.432,2003
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,52.175,2004
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,49.919,2005
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,55.007,2006
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,60.095,2007
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,65.182,2008
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,70.27,2009
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,71.311,2010
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,72.11,2011
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,72.909,2012
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,73.708,2013
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,74.506,2014
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,75.305,2015
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,76.104,2016
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,76.88,2017
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,77.656,2018
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,78.433,2019
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,79.242,2020
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,79.242,2021
MYS,Malaysia,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,79.242,2022
